

"OS Version",6,1,7600,2,,0,0,256,1
"WMV Core Version",12.0.7600.16385
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video 9 Screen"
"Codec Format",34," 32 kbps, 44 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 A0 4D 00","61 01 02 00 44 AC 00 00 9E 0F 00 00 CD 05 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",35,"192 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 A0 4D 00","61 01 02 00 80 BB 00 00 C0 5D 00 00 00 20 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",36,"191 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 A1 4D 00","61 01 02 00 80 BB 00 00 43 5D 00 00 F0 0B 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",37,"160 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 30 A1 4D 00","61 01 02 00 80 BB 00 00 21 4E 00 00 AB 1A 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",38,"128 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 A1 4D 00","61 01 02 00 80 BB 00 00 82 3E 00 00 56 15 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",39,"127 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 A1 4D 00","61 01 02 00 80 BB 00 00 03 3E 00 00 F0 07 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",40," 96 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 A1 4D 00","61 01 02 00 80 BB 00 00 E0 2E 00 00 00 10 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",41," 95 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D0 A1 4D 00","61 01 02 00 80 BB 00 00 63 2E 00 00 F0 05 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",42," 64 kbps, 48 kHz, stereo CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 A1 4D 00","61 01 02 00 80 BB 00 00 41 1F 00 00 AB 0A 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",43," 63 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 20 A2 4D 00","61 01 02 00 80 BB 00 00 C3 1E 00 00 F0 03 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",44,"  8 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 A2 4D 00","61 01 01 00 40 1F 00 00 E8 03 00 00 40 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",45,"  6 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 70 A2 4D 00","61 01 01 00 40 1F 00 00 EE 02 00 00 F0 00 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",46,"  5 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 A2 4D 00","61 01 01 00 40 1F 00 00 71 02 00 00 C8 00 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",47," 12 kbps,  8 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C0 A2 4D 00","61 01 02 00 40 1F 00 00 DC 05 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",48," 10 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E8 A2 4D 00","61 01 01 00 11 2B 00 00 E5 04 00 00 97 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",49,"  8 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 10 A3 4D 00","61 01 01 00 11 2B 00 00 EB 03 00 00 46 01 10 00 0A 00 00 22 00 00 26 00 00 00 00 00"
"Codec Format",50," 20 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 38 A3 4D 00","61 01 01 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 00 00 00 00"
"Codec Format",51," 16 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 60 A3 4D 00","61 01 01 00 22 56 00 00 D3 07 00 00 8B 02 10 00 0A 00 00 44 00 00 0F 00 00 00 00 00"
"Codec Format",52," 32 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 88 A3 4D 00","61 01 02 00 22 56 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 44 00 00 17 00 00 00 00 00"
"Codec Format",53," 22 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 00 51 4E 00","61 01 02 00 22 56 00 00 BF 0A 00 00 7E 03 10 00 0A 00 00 44 00 00 0F 00 00 00 00 00"
"Codec Format",54," 20 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 28 51 4E 00","61 01 02 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 00 00 00 00"
"Codec Format",55," 20 kbps, 32 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 50 51 4E 00","61 01 01 00 00 7D 00 00 C4 09 00 00 20 03 10 00 0A 00 00 88 00 00 17 00 00 00 00 00"
"Codec Format",56," 48 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 78 51 4E 00","61 01 02 00 00 7D 00 00 70 17 00 00 80 04 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",57," 40 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A0 51 4E 00","61 01 02 00 00 7D 00 00 88 13 00 00 C0 03 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",58," 32 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C8 51 4E 00","61 01 02 00 00 7D 00 00 A0 0F 00 00 00 03 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",59," 24 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F0 51 4E 00","61 01 02 00 00 7D 00 00 B8 0B 00 00 C0 03 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",60," 48 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 18 52 4E 00","61 01 01 00 44 AC 00 00 73 17 00 00 5B 04 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",61," 32 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 40 52 4E 00","61 01 01 00 44 AC 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",62," 20 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 68 52 4E 00","61 01 01 00 44 AC 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",63,"320 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 90 52 4E 00","61 01 02 00 44 AC 00 00 44 9C 00 00 07 1D 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",64,"256 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 52 4E 00","61 01 02 00 44 AC 00 00 04 7D 00 00 39 17 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",65,"192 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 52 4E 00","61 01 02 00 44 AC 00 00 C5 5D 00 00 6B 11 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",66,"160 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 53 4E 00","61 01 02 00 44 AC 00 00 25 4E 00 00 84 0E 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",67,"128 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 30 53 4E 00","61 01 02 00 44 AC 00 00 85 3E 00 00 9D 0B 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",68," 96 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 53 4E 00","61 01 02 00 44 AC 00 00 E5 2E 00 00 B6 08 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",69," 80 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 53 4E 00","61 01 02 00 44 AC 00 00 13 27 00 00 42 07 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",70," 64 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 53 4E 00","61 01 02 00 44 AC 00 00 45 1F 00 00 CF 05 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",71," 48 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D0 53 4E 00","61 01 02 00 44 AC 00 00 73 17 00 00 5B 04 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",72," 32 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 53 4E 00","61 01 02 00 44 AC 00 00 9B 0F 00 00 E6 02 10 00 0A 00 00 88 00 00 1F 00 00 00 00 00"
"Codec Format",73,"192 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 20 54 4E 00","61 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",74,"160 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 54 4E 00","61 01 02 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",75,"128 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 70 54 4E 00","61 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",76," 96 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 54 4E 00","61 01 02 00 80 BB 00 00 E0 2E 00 00 00 08 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
"Codec Format",77," 64 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C0 54 4E 00","61 01 02 00 80 BB 00 00 44 1F 00 00 56 05 10 00 0A 00 00 88 00 00 0F 00 00 00 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},3,"Windows Media Audio 10 Professional"
"Codec Format",0," 32 kbps, 32 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 15 4C 00","62 01 02 00 00 7D 00 00 A0 0F 00 00 00 06 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 60 00 C6 20"
"Codec Format",1,"440 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 30 15 4C 00","62 01 02 00 44 AC 00 00 DA D6 00 00 D2 4F 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",2,"384 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 60 15 4C 00","62 01 02 00 44 AC 00 00 81 BB 00 00 A9 45 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",3,"256 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 90 15 4C 00","62 01 02 00 44 AC 00 00 02 7D 00 00 71 2E 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",4,"256 kbps, 44 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 C0 15 4C 00","62 01 02 00 44 AC 00 00 02 7D 00 00 71 2E 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",5,"192 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 F0 15 4C 00","62 01 02 00 44 AC 00 00 C2 5D 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",6,"192 kbps, 44 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 20 16 4C 00","62 01 02 00 44 AC 00 00 C2 5D 00 00 D5 22 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",7,"160 kbps, 44 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 50 16 4C 00","62 01 02 00 44 AC 00 00 22 4E 00 00 07 1D 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",8,"128 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 80 16 4C 00","62 01 02 00 44 AC 00 00 82 3E 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",9,"128 kbps, 44 kHz, 2 channel 16 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 B0 16 4C 00","62 01 02 00 44 AC 00 00 82 3E 00 00 39 17 10 00 12 00 10 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
