"OS Version",5,1,2600,2,"Service Pack 3",3,0,256,1,Win32
"WMV Core Version",10.0.0.4078
"Codec Enumeration",{73646976-0000-0010-8000-00AA00389B71},
Codec,{73646976-0000-0010-8000-00AA00389B71},0,"Windows Media Video V7"
"Codec Format",42," 63 kbps, 48 kHz, stereo Low Delay CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 18 6A 17 00","61 01 02 00 80 BB 00 00 C3 1E 00 00 F0 03 10 00 0A 00 00 88 00 00 1F 00 F0 03 00 00"
"Codec Format",43,"  8 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C0 6C 17 00","61 01 01 00 40 1F 00 00 E8 03 00 00 40 01 10 00 0A 00 00 22 00 00 26 00 80 07 00 00"
"Codec Format",44,"  6 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 68 6F 17 00","61 01 01 00 40 1F 00 00 EE 02 00 00 F0 00 10 00 0A 00 00 22 00 00 26 00 A0 05 00 00"
"Codec Format",45,"  5 kbps,  8 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 10 72 17 00","61 01 01 00 40 1F 00 00 71 02 00 00 C8 00 10 00 0A 00 00 22 00 00 26 00 B0 04 00 00"
"Codec Format",46," 12 kbps,  8 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B8 74 17 00","61 01 02 00 40 1F 00 00 DC 05 00 00 E0 01 10 00 0A 00 00 22 00 00 26 00 40 0B 00 00"
"Codec Format",47," 10 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 60 77 17 00","61 01 01 00 11 2B 00 00 E5 04 00 00 97 01 10 00 0A 00 00 22 00 00 26 00 5D 06 00 00"
"Codec Format",48,"  8 kbps, 11 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 08 7A 17 00","61 01 01 00 11 2B 00 00 EB 03 00 00 46 01 10 00 0A 00 00 22 00 00 26 00 19 05 00 00"
"Codec Format",49," 20 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 B0 7C 17 00","61 01 01 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 B5 0C 00 00"
"Codec Format",50," 16 kbps, 22 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 58 7F 17 00","61 01 01 00 22 56 00 00 D3 07 00 00 8B 02 10 00 0A 00 00 44 00 00 0F 00 2D 0A 00 00"
"Codec Format",51," 32 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 00 82 17 00","61 01 02 00 22 56 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 44 00 00 17 00 41 17 00 00"
"Codec Format",52," 22 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A8 84 17 00","61 01 02 00 22 56 00 00 BF 0A 00 00 7E 03 10 00 0A 00 00 44 00 00 0F 00 F9 0D 00 00"
"Codec Format",53," 20 kbps, 22 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 50 87 17 00","61 01 02 00 22 56 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 44 00 00 17 00 B5 0C 00 00"
"Codec Format",54," 20 kbps, 32 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F8 89 17 00","61 01 01 00 00 7D 00 00 C4 09 00 00 20 03 10 00 0A 00 00 88 00 00 17 00 C0 12 00 00"
"Codec Format",55," 48 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 A0 8C 17 00","61 01 02 00 00 7D 00 00 70 17 00 00 80 04 10 00 0A 00 00 88 00 00 1F 00 00 2D 00 00"
"Codec Format",56," 40 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 48 8F 17 00","61 01 02 00 00 7D 00 00 88 13 00 00 C0 03 10 00 0A 00 00 88 00 00 17 00 80 25 00 00"
"Codec Format",57," 32 kbps, 32 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 F0 91 17 00","61 01 02 00 00 7D 00 00 A0 0F 00 00 00 03 10 00 0A 00 00 88 00 00 17 00 00 1E 00 00"
"Codec Format",58," 48 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 98 94 17 00","61 01 01 00 44 AC 00 00 73 17 00 00 5B 04 10 00 0A 00 00 88 00 00 0F 00 D9 22 00 00"
"Codec Format",59," 32 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 40 97 17 00","61 01 01 00 44 AC 00 00 A6 0F 00 00 E8 02 10 00 0A 00 00 88 00 00 0F 00 41 17 00 00"
"Codec Format",60," 20 kbps, 44 kHz, mono (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E8 99 17 00","61 01 01 00 44 AC 00 00 C5 09 00 00 2D 03 10 00 0A 00 00 88 00 00 1F 00 96 1C 00 00"
"Codec Format",61,"320 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 90 9C 17 00","61 01 02 00 44 AC 00 00 44 9C 00 00 07 1D 10 00 0A 00 00 88 00 00 0F 00 39 E8 00 00"
"Codec Format",62,"256 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 38 9F 17 00","61 01 02 00 44 AC 00 00 04 7D 00 00 39 17 10 00 0A 00 00 88 00 00 0F 00 C9 B9 00 00"
"Codec Format",63,"192 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 E0 A1 17 00","61 01 02 00 44 AC 00 00 C5 5D 00 00 6B 11 10 00 0A 00 00 88 00 00 0F 00 59 8B 00 00"
"Codec Format",64,"160 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 88 A4 17 00","61 01 02 00 44 AC 00 00 25 4E 00 00 84 0E 10 00 0A 00 00 88 00 00 0F 00 21 74 00 00"
"Codec Format",65,"128 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 30 A7 17 00","61 01 02 00 44 AC 00 00 85 3E 00 00 9D 0B 10 00 0A 00 00 88 00 00 0F 00 E9 5C 00 00"
"Codec Format",66," 96 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D8 A9 17 00","61 01 02 00 44 AC 00 00 E5 2E 00 00 B6 08 10 00 0A 00 00 88 00 00 0F 00 B1 45 00 00"
"Codec Format",67," 80 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 80 AC 17 00","61 01 02 00 44 AC 00 00 13 27 00 00 42 07 10 00 0A 00 00 88 00 00 0F 00 11 3A 00 00"
"Codec Format",68," 64 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 28 AF 17 00","61 01 02 00 44 AC 00 00 45 1F 00 00 CF 05 10 00 0A 00 00 88 00 00 0F 00 79 2E 00 00"
"Codec Format",69," 48 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 D0 B1 17 00","61 01 02 00 44 AC 00 00 73 17 00 00 5B 04 10 00 0A 00 00 88 00 00 1F 00 D9 22 00 00"
"Codec Format",70," 32 kbps, 44 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 78 B4 17 00","61 01 02 00 44 AC 00 00 9B 0F 00 00 E6 02 10 00 0A 00 00 88 00 00 1F 00 31 17 00 00"
"Codec Format",71,"192 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 20 B7 17 00","61 01 02 00 80 BB 00 00 C0 5D 00 00 00 10 10 00 0A 00 00 88 00 00 0F 00 00 80 00 00"
"Codec Format",72,"160 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C8 B9 17 00","61 01 02 00 80 BB 00 00 24 4E 00 00 56 0D 10 00 0A 00 00 88 00 00 0F 00 B1 6A 00 00"
"Codec Format",73,"128 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 70 BC 17 00","61 01 02 00 80 BB 00 00 82 3E 00 00 AB 0A 10 00 0A 00 00 88 00 00 0F 00 59 55 00 00"
"Codec Format",74," 96 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 18 BF 17 00","61 01 02 00 80 BB 00 00 E0 2E 00 00 00 08 10 00 0A 00 00 88 00 00 0F 00 00 40 00 00"
"Codec Format",75," 64 kbps, 48 kHz, stereo (A/V) CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 61 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 1C 00 00 00 C0 C1 17 00","61 01 02 00 80 BB 00 00 44 1F 00 00 56 05 10 00 0A 00 00 88 00 00 0F 00 B1 2A 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},1,ACELP.net
"Codec Format",0,"5 Kbits/s, 8000Hz, Mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 30 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 00 00 00 00 25 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 16 00 00 00 50 0D 17 00","30 01 01 00 40 1F 00 00 68 02 00 00 25 00 00 00 04 00 01 00 00 00"
"Codec Format",1,"6.5 Kbits/s, 8000Hz, Mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 30 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 00 00 00 00 1D 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 16 00 00 00 88 C4 17 00","30 01 01 00 40 1F 00 00 25 03 00 00 1D 00 00 00 04 00 02 00 00 00"
"Codec Format",2,"8.5 Kbits/s, 8000Hz, Mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 30 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 00 00 00 00 13 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 16 00 00 00 68 C5 17 00","30 01 01 00 40 1F 00 00 1F 04 00 00 13 00 00 00 04 00 03 00 00 00"
"Codec Format",3,"16 Kbits/s, 16000Hz, Mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 30 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 00 00 00 00 00 00 00 00 14 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 16 00 00 00 48 C6 17 00","30 01 01 00 80 3E 00 00 D0 07 00 00 14 00 00 00 04 00 04 00 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},2,"Windows Media Audio 9 Voice"
"Codec Format",0,"  4 kbps,  8 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 00 02 00 00 40 1F 00 00 68 C6 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 E8 C8 17 00","0A 00 01 00 40 1F 00 00 F4 01 00 00 96 00 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A7 80 1A 00 00 12 5A 92 A4 EB 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",1,"  5 kbps,  8 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 88 CB 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 98 C9 17 00","0A 00 01 00 40 1F 00 00 71 02 00 00 BB 00 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9F 80 1A 00 24 00 52 92 A6 EB 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",2,"  8 kbps,  8 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 A0 CD 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 48 CA 17 00","0A 00 01 00 40 1F 00 00 E8 03 00 00 2C 01 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 CF 88 1A 00 05 C9 2D 49 90 19 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",3," 10 kbps, 11 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 B8 CF 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 D0 D1 17 00","0A 00 01 00 11 2B 00 00 E2 04 00 00 20 02 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 E9 5A 00 25 C9 2D 48 80 1A 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",4," 12 kbps, 16 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 18 D2 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 80 D4 17 00","0A 00 01 00 80 3E 00 00 DC 05 00 00 C2 01 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 A7 99 1A 00 05 C9 2D 40 14 5A 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",5," 16 kbps, 16 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 C8 D4 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 30 D7 17 00","0A 00 01 00 80 3E 00 00 D0 07 00 00 58 02 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 8D 99 5A 00 05 C9 2D 48 90 1A 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
"Codec Format",6," 20 kbps, 22 kHz, mono","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 0A 00 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 60 71 36 00 C8 F6 12 00 78 D7 17 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 40 00 00 00 F8 D9 17 00","0A 00 01 00 22 56 00 00 C4 09 00 00 40 04 10 00 2E 00 10 00 04 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 05 FA 9A 00 05 C9 2D 48 80 5A 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00"
Codec,{73647561-0000-0010-8000-00AA00389B71},3,"Windows Media Audio 9.1 Professional"
"Codec Format",0,"440 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 00 CB 16 00","62 01 02 00 44 AC 00 00 DA D6 00 00 D2 4F 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",1,"384 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 D8 DE 17 00","62 01 02 00 44 AC 00 00 81 BB 00 00 A9 45 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",2,"256 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 88 E1 17 00","62 01 02 00 44 AC 00 00 02 7D 00 00 71 2E 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",3,"192 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 38 E4 17 00","62 01 02 00 44 AC 00 00 C2 5D 00 00 D5 22 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",4,"128 kbps, 44 kHz, 2 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 E8 E6 17 00","62 01 02 00 44 AC 00 00 82 3E 00 00 39 17 18 00 12 00 18 00 03 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",5,"768 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 98 E9 17 00","62 01 06 00 44 AC 00 00 01 77 01 00 52 8B 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
"Codec Format",6,"640 kbps, 44 kHz, 5.1 channel 24 bit CBR","61 75 64 73 00 00 10 00 80 00 00 AA 00 38 9B 71 62 01 00 00 00 00 10 00 80 00 00 AA 00 38 9B 71 01 00 00 00 00 00 00 00 00 00 00 00 81 9F 58 05 56 C3 CE 11 BF 01 00 AA 00 55 59 5A 00 00 00 00 24 00 00 00 48 EC 17 00","62 01 06 00 44 AC 00 00 82 38 01 00 1A 74 18 00 12 00 18 00 3F 00 00 00 00 00 00 00 00 00 00 00 E0 00 00 00"
